# CI/CD Requirements
# ===================
# This file contains all dependencies needed for CI/CD pipelines.
# Install with: pip install -r requirements-ci.txt
#
# This file is auto-generated. DO NOT EDIT MANUALLY.
# ============================================================

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<4.9
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<3.4
coverage>=7.5,<8.0

# Linting
ruff>=0.6.0
black>=24.0,<25.0
isort>=5.13,<5.14

# Type Checking
mypy>=1.9,<2.0
django-stubs>=5.0,<5.1

# Security
bandit[toml]>=1.7,<1.8
safety>=3.2,<3.3
pip-audit>=2.5,<3.0

# Documentation
mkdocs>=1.5,<2.0
mkdocs-material>=9.5,<10.0

# Docker
docker-buildx>=0.12,<1.0
